protocol_type,service,flag,src_bytes,dst_bytes,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
icmp,eco_i,SF,8,0,1,41,0,0,0,0,1,0,1,1,25,1,0,1,0.56,0,0,0,0,anomaly
tcp,http,SF,339,279,1,1,0,0,0,0,1,0,0,255,253,0.99,0.01,0,0,0,0,0,0,normal
udp,domain_u,SF,42,42,3,7,0,0,0,0,1,0,0.43,255,242,0.95,0.01,0,0,0,0,0,0,normal
icmp,ecr_i,SF,1032,0,511,511,0,0,0,0,1,0,0,255,32,0.13,0.23,0.13,0,0,0,0,0,anomaly
udp,domain_u,SF,134,32,2,2,0,0,0,0,1,0,0,97,96,0.99,0.02,0.99,0,0,0,0,0,normal
tcp,pop_2,S0,0,0,149,10,1,1,0,0,0.07,0.05,0,255,4,0.02,0.07,0,0,1,1,0,0,anomaly
udp,domain_u,SF,46,46,138,138,0,0,0,0,1,0,0,255,247,0.97,0.01,0.01,0,0,0,0,0,normal
tcp,ldap,S0,0,0,224,7,1,1,0,0,0.03,0.06,0,255,7,0.03,0.06,0,0,1,1,0,0,anomaly
tcp,ldap,REJ,0,0,277,10,0,0,1,1,0.04,0.06,0,255,10,0.04,0.07,0,0,0,0,1,1,anomaly
tcp,ftp_data,SF,0,5131424,1,1,0,0,0,0,1,0,0,255,65,0.25,0.02,0,0,0.75,0.85,0,0,normal
tcp,sunrpc,S0,0,0,296,17,1,1,0,0,0.06,0.06,0,255,4,0.02,0.09,0,0,1,1,0,0,anomaly
tcp,ftp_data,REJ,0,0,125,11,0,0,1,1,0.09,0.06,0,255,11,0.04,0.07,0,0,0,0,1,1,anomaly
tcp,time,RSTO,0,0,177,12,0,0,1,1,0.07,0.07,0,255,12,0.05,0.07,0,0,0,0,1,1,anomaly
tcp,http,SF,186,14609,1,30,0,0,0,0,1,0,0.1,205,255,1,0,0,0.02,0,0,0,0,normal
tcp,private,S0,0,0,60,1,1,1,0,0,0.02,0.08,0,209,1,0,0.07,0,0,1,1,0,0,anomaly
tcp,private,REJ,0,0,124,15,0,0,1,1,0.12,0.07,0,49,15,0.31,0.12,0.02,0,0,0,1,1,anomaly
tcp,http,SF,305,2698,2,2,0,0,0,0,1,0,0,37,2,0.05,0.11,0.03,0,0,0,0,0,normal
tcp,finger,SF,8,313,1,1,0,0,0,0,1,0,0,51,20,0.06,0.04,0.02,0.1,0,0.85,0,0,normal
tcp,csnet_ns,REJ,0,0,258,9,0,0,1,1,0.03,0.07,0,255,9,0.04,0.07,0,0,0,0,1,1,anomaly
tcp,http,SF,220,2486,22,22,0,0,0,0,1,0,0,255,255,1,0,0,0,0,0,0,0,normal
tcp,private,S0,0,0,289,3,1,1,0,0,0.01,0.06,0,255,3,0.01,0.07,0,0,1,1,0,0,anomaly
tcp,smtp,SF,981,410,1,4,0,0,0,0,1,0,1,255,66,0.26,0.05,0,0,0.47,0,0.02,0,normal
tcp,supdup,S0,0,0,245,20,1,1,0,0,0.08,0.06,0,255,7,0.03,0.07,0,0,1,1,0,0,anomaly
tcp,csnet_ns,S0,0,0,267,11,1,1,0,0,0.04,0.06,0,255,11,0.04,0.09,0,0,1,1,0,0,anomaly
tcp,http,SF,260,7334,7,7,0,0,0,0,1,0,0,96,255,1,0,0.01,0.02,0,0,0,0,normal
udp,private,SF,28,0,80,80,0,0,0,0,1,0,0,255,80,0.31,0.02,0.31,0,0,0,0,0,anomaly
tcp,http,SF,306,406,6,6,0,0,0,0,1,0,0,255,255,1,0,0,0,0,0,0,0,normal
tcp,csnet_ns,S0,0,0,116,7,1,1,0,0,0.06,0.06,0,255,2,0.01,0.08,0,0,1,1,0,0,anomaly
tcp,private,S0,0,0,12,4,1,1,0,0,0.33,0.33,0,255,6,0.02,0.08,0,0,1,1,0,0,anomaly
tcp,http,SF,202,6546,7,7,0,0,0,0,1,0,0,40,255,1,0,0.03,0.03,0,0,0,0,normal
tcp,http,SF,246,728,11,11,0,0,0,0,1,0,0,50,255,1,0,0.02,0.02,0,0,0,0,normal
udp,other,SF,147,105,1,1,0,0,0,0,1,0,0,255,1,0,0.9,0.99,0,0,0,0,0,normal
